פיעל	עבר 	ראשון	זכר 	יחיד	_ז_מ_ב_נתי
פיעל	עבר 	ראשון	נקבה	יחיד	_ז_מ_ב_נתי
פיעל	עבר 	שלישי	זכר 	יחיד	_ז_מ_ב_נ
פיעל	עבר 	שלישי	נקבה	יחיד	_ז_מ_ב_נה
פיעל	עבר 	ראשון	זכר 	רבים	_ז_מ_ב_נו
פיעל	עבר 	ראשון	נקבה	רבים	_ז_מ_ב_נו
פיעל	עבר 	ראשון	זכר 	יחיד	_זי_מ_ב_נתי
פיעל	עבר 	ראשון	נקבה	יחיד	_זי_מ_ב_נתי
פיעל	עבר 	שני 	זכר 	יחיד	_זי_מ_ב_נת
פיעל	עבר 	שני 	נקבה	יחיד	_זי_מ_ב_נת
פיעל	עבר 	שלישי	זכר 	יחיד	_זי_מ_ב_נ
פיעל	עבר 	שלישי	נקבה	יחיד	_זי_מ_ב_נה
פיעל	עבר 	שני 	זכר 	יחיד	_זי_מ_ב_נת
פיעל	עבר 	שני 	נקבה	יחיד	_זי_מ_ב_נת
פיעל	עבר 	שני 	זכר 	רבים	_ז_מ_ב_נתם
פיעל	עבר 	שני 	נקבה	רבים	_ז_מ_ב_נתן
פיעל	עבר 	שלישי	זכר 	רבים	_ז_מ_ב_נו
פיעל	עבר 	שלישי	נקבה	רבים	_ז_מ_ב_נו
פיעל	הווה	ראשון	זכר 	יחיד	מ_ז_מ_ב_נ
פיעל	הווה	ראשון	נקבה	יחיד	מ_ז_מ_ב_נת
פיעל	הווה	שני 	זכר 	יחיד	מ_ז_מ_ב_נ
פיעל	הווה	שני 	נקבה	יחיד	מ_ז_מ_ב_נת
פיעל	הווה	שלישי	זכר 	יחיד	מ_ז_מ_ב_נ
פיעל	הווה	שלישי	נקבה	יחיד	מ_ז_מ_ב_נת
פיעל	הווה	ראשון	זכר 	רבים	מ_ז_מ_ב_נים
פיעל	הווה	ראשון	נקבה	רבים	מ_ז_מ_ב_נות
פיעל	הווה	שני 	זכר 	רבים	מ_ז_מ_ב_נים
פיעל	הווה	שני 	נקבה	רבים	מ_ז_מ_ב_נות
פיעל	הווה	שלישי	זכר 	רבים	מ_ז_מ_ב_נים
פיעל	הווה	שלישי	נקבה	רבים	מ_ז_מ_ב_נות
פיעל	עתיד	ראשון	זכר 	יחיד	א_ז_מ_ב_נ
פיעל	עתיד	ראשון	נקבה	יחיד	א_ז_מ_ב_נ
פיעל	עתיד	שני 	זכר 	יחיד	ת_ז_מ_ב_נ
