פיעל	עבר 	ראשון	זכר 	יחיד	_צ_ל_ב_נתי
פיעל	עבר 	ראשון	נקבה	יחיד	_צ_ל_ב_נתי
פיעל	עבר 	שלישי	זכר 	יחיד	_צ_ל_ב_נ
פיעל	עבר 	שלישי	נקבה	יחיד	_צ_ל_ב_נה
פיעל	עבר 	ראשון	זכר 	רבים	_צ_ל_ב_נו
פיעל	עבר 	ראשון	נקבה	רבים	_צ_ל_ב_נו
פיעל	עבר 	ראשון	זכר 	יחיד	_צי_ל_ב_נתי
פיעל	עבר 	ראשון	נקבה	יחיד	_צי_ל_ב_נתי
פיעל	עבר 	שני 	זכר 	יחיד	_צי_ל_ב_נת
פיעל	עבר 	שני 	נקבה	יחיד	_צי_ל_ב_נת
פיעל	עבר 	שלישי	זכר 	יחיד	_צי_ל_ב_נ
פיעל	עבר 	שלישי	נקבה	יחיד	_צי_ל_ב_נה
פיעל	עבר 	שני 	זכר 	יחיד	_צי_ל_ב_נת
פיעל	עבר 	שני 	נקבה	יחיד	_צי_ל_ב_נת
פיעל	עבר 	שני 	זכר 	רבים	_צ_ל_ב_נתם
פיעל	עבר 	שני 	נקבה	רבים	_צ_ל_ב_נתן
פיעל	עבר 	שלישי	זכר 	רבים	_צ_ל_ב_נו
פיעל	עבר 	שלישי	נקבה	רבים	_צ_ל_ב_נו
פיעל	הווה	ראשון	זכר 	יחיד	מ_צ_ל_ב_נ
פיעל	הווה	ראשון	נקבה	יחיד	מ_צ_ל_ב_נת
פיעל	הווה	שני 	זכר 	יחיד	מ_צ_ל_ב_נ
פיעל	הווה	שני 	נקבה	יחיד	מ_צ_ל_ב_נת
פיעל	הווה	שלישי	זכר 	יחיד	מ_צ_ל_ב_נ
פיעל	הווה	שלישי	נקבה	יחיד	מ_צ_ל_ב_נת
פיעל	הווה	ראשון	זכר 	רבים	מ_צ_ל_ב_נים
פיעל	הווה	ראשון	נקבה	רבים	מ_צ_ל_ב_נות
פיעל	הווה	שני 	זכר 	רבים	מ_צ_ל_ב_נים
פיעל	הווה	שני 	נקבה	רבים	מ_צ_ל_ב_נות
פיעל	הווה	שלישי	זכר 	רבים	מ_צ_ל_ב_נים
פיעל	הווה	שלישי	נקבה	רבים	מ_צ_ל_ב_נות
פיעל	עתיד	ראשון	זכר 	יחיד	א_צ_ל_ב_נ
פיעל	עתיד	ראשון	נקבה	יחיד	א_צ_ל_ב_נ
פיעל	עתיד	שני 	זכר 	יחיד	ת_צ_ל_ב_נ
פיעל	עתיד	שני 	נקבה	יחיד	ת_צ_ל_ב_ני
פיעל	עתיד	שלישי	זכר 	יחיד	י_צ_ל_ב_נ
פיעל	עתיד	שלישי	נקבה	יחיד	ת_צ_ל_ב_נ
פיעל	עתיד	ראשון	זכר 	רבים	נ_צ_ל_ב_נ
פיעל	עתיד	ראשון	נקבה	רבים	נ_צ_ל_ב_נ
פיעל	עתיד	שני 	זכר 	רבים	ת_צ_ל_ב_נו
